

Starting up. 11:52.38
---------------------

Saved mode is 'extended'


Starting up. 11:53.26
---------------------

Saved mode is 'extended'


Starting up. 11:55.41
---------------------

Saved mode is 'extended'


Starting up. 11:57.54
---------------------

Saved mode is 'extended'
ADMIN: tastyfish = Super Administrator
(11:59:20)ACCESS: Login: Tastyfish/(Tastyfish) from 127.0.0.1
(11:59:54)ADMIN: Tastyfish has started the game.
(11:59:55)ACCESS: Logout: *no client*/(Tastyfish)
(11:59:55)ACCESS: Login: Tastyfish/(Tholig Copper) from 127.0.0.1
(12:00:37)ADMIN: Tastyfish/(Tholig Copper) jumped to Network Centre
(12:01:03)SAY: monkey (380)/ : *twitch
(12:01:17)SAY: Tholig Copper/Tastyfish : help
(12:01:53)SAY: monkey (120)/ : *twitch
(12:01:58)SAY: monkey (120)/ : *twitch
(12:02:40)SAY: monkey (380)/ : *twitch
(12:02:45)SAY: monkey (958)/ : *twitch
(12:03:08)SAY: monkey (120)/ : *twitch
(12:03:14)SAY: monkey (958)/ : *twitch
(12:03:29)SAY: monkey (817)/ : *twitch
(12:03:32)SAY: monkey (958)/ : *twitch
(12:03:35)SAY: monkey (120)/ : *twitch
(12:04:01)SAY: monkey (817)/ : *twitch
(12:04:19)SAY: monkey (380)/ : *twitch
(12:04:43)SAY: monkey (817)/ : *twitch
(12:04:49)SAY: monkey (85)/ : *twitch
(12:05:07)SAY: monkey (85)/ : *twitch
(12:05:27)SAY: monkey (292)/ : *twitch
(12:05:34)SAY: monkey (817)/ : *twitch
(12:05:41)SAY: monkey (85)/ : *twitch
(12:06:02)SAY: monkey (85)/ : *twitch
(12:06:11)SAY: monkey (958)/ : *twitch
(12:06:11)SAY: monkey (817)/ : *twitch
(12:06:26)SAY: monkey (85)/ : *twitch
(12:06:51)SAY: monkey (817)/ : *twitch
(12:07:00)SAY: monkey (85)/ : *twitch
(12:07:03)SAY: monkey (817)/ : *twitch
(12:07:09)SAY: monkey (380)/ : *twitch
(12:07:12)SAY: monkey (292)/ : *twitch
(12:07:14)SAY: monkey (380)/ : *twitch
(12:07:20)SAY: monkey (120)/ : *twitch
(12:07:20)SAY: monkey (958)/ : *twitch
(12:07:23)SAY: monkey (120)/ : *twitch
(12:07:29)SAY: monkey (817)/ : *twitch
(12:07:37)SAY: monkey (380)/ : *twitch
(12:07:49)SAY: monkey (120)/ : *twitch
(12:07:57)SAY: monkey (292)/ : *twitch
(12:08:04)SAY: monkey (292)/ : *twitch
(12:08:21)SAY: monkey (380)/ : *twitch
(12:08:32)SAY: monkey (292)/ : *twitch
(12:08:47)SAY: monkey (817)/ : *twitch
(12:08:54)SAY: monkey (292)/ : *twitch
(12:09:00)SAY: monkey (817)/ : *twitch
(12:09:03)SAY: monkey (85)/ : *twitch
(12:09:09)SAY: monkey (120)/ : *twitch
(12:09:22)SAY: monkey (958)/ : *twitch
(12:09:25)SAY: monkey (958)/ : *twitch
(12:09:25)SAY: monkey (380)/ : *twitch
(12:09:28)SAY: monkey (958)/ : *twitch
(12:09:43)SAY: monkey (292)/ : *twitch
(12:09:52)SAY: monkey (85)/ : *twitch
(12:10:06)SAY: monkey (958)/ : *twitch
(12:10:15)SAY: monkey (380)/ : *twitch
(12:10:18)SAY: monkey (958)/ : *twitch
(12:10:33)SAY: monkey (958)/ : *twitch
(12:10:36)SAY: monkey (85)/ : *twitch
(12:10:48)SAY: monkey (85)/ : *twitch
(12:10:50)SAY: monkey (817)/ : *twitch
(12:10:50)SAY: monkey (292)/ : *twitch
(12:10:53)SAY: monkey (292)/ : *twitch
(12:11:00)SAY: monkey (85)/ : *twitch
(12:11:06)SAY: monkey (958)/ : *twitch
(12:11:06)SAY: monkey (380)/ : *twitch
(12:11:09)SAY: monkey (120)/ : *twitch
(12:11:24)SAY: monkey (958)/ : *twitch
(12:11:41)SAY: monkey (120)/ : *twitch
(12:11:41)SAY: monkey (292)/ : *twitch
(12:11:56)SAY: monkey (380)/ : *twitch
(12:12:02)SAY: monkey (120)/ : *twitch
(12:12:19)SAY: monkey (292)/ : *twitch
(12:12:25)SAY: monkey (85)/ : *twitch
(12:12:28)SAY: monkey (292)/ : *twitch
(12:12:43)SAY: monkey (817)/ : *twitch
(12:12:55)SAY: monkey (380)/ : *twitch
(12:13:03)SAY: monkey (292)/ : *twitch
(12:13:15)SAY: monkey (85)/ : *twitch
(12:13:24)SAY: monkey (85)/ : *twitch
(12:13:26)SAY: monkey (380)/ : *twitch
(12:13:35)SAY: monkey (292)/ : *twitch
(12:13:39)SAY: monkey (958)/ : *twitch
(12:13:39)SAY: monkey (817)/ : *twitch
(12:13:41)SAY: monkey (292)/ : *twitch
(12:13:50)SAY: monkey (380)/ : *twitch
(12:13:53)SAY: monkey (380)/ : *twitch
(12:14:02)SAY: monkey (120)/ : *twitch
(12:14:11)SAY: monkey (817)/ : *twitch
(12:14:14)SAY: monkey (380)/ : *twitch
(12:14:17)SAY: monkey (380)/ : *twitch
(12:14:28)SAY: monkey (85)/ : *twitch
