

Starting up. 17:37.10
---------------------

Saved mode is 'extended'
ADMIN: tastyfish = Super Administrator
(17:37:45)ACCESS: Login: Tastyfish/(Tastyfish) from 127.0.0.1
(17:38:16)ADMIN: Tastyfish has started the game.
(17:38:17)ACCESS: Logout: *no client*/(Tastyfish)
(17:38:17)ACCESS: Login: Tastyfish/(Nil Time) from 127.0.0.1
(17:38:39)ADMIN: Tastyfish/(Nil Time) jumped to Chapel
(17:39:50)ACCESS: Logout: Tastyfish/(Nil Time)


Starting up. 17:42.05
---------------------

Saved mode is 'extended'
ADMIN: tastyfish = Super Administrator
(17:42:07)ACCESS: Login: Tastyfish/(Tastyfish) from 127.0.0.1
(17:42:56)ADMIN: Tastyfish/(Tastyfish) banned Tastyfish/(Tastyfish) from Captain
(17:43:22)ADMIN: Tastyfish has started the game.
(17:43:23)ACCESS: Logout: *no client*/(Tastyfish)
(17:43:23)ACCESS: Login: Tastyfish/(Oddum Lever) from 127.0.0.1
(17:43:26)SAY: monkey (911)/ : *drool
(17:43:41)ADMIN: Tastyfish/(Oddum Lever) jumped to Chapel
(17:43:44)SAY: monkey (333)/ : *twitch
(17:43:56)SAY: monkey (911)/ : *drool
(17:44:52)SAY: monkey (909)/ : *drool
(17:45:12)SAY: monkey (911)/ : *drool
(17:45:18)SAY: monkey (333)/ : *twitch
(17:45:33)SAY: monkey (7)/ : *drool
(17:46:25)SAY: monkey (911)/ : *drool
(17:46:31)SAY: monkey (911)/ : *drool
(17:46:40)SAY: monkey (909)/ : *drool
(17:46:58)SAY: monkey (7)/ : *drool
(17:47:01)SAY: monkey (333)/ : *twitch
(17:47:17)SAY: monkey (911)/ : *drool
(17:47:41)SAY: monkey (851)/ : *drool
(17:47:47)SAY: monkey (191)/ : *twitch
(17:48:14)SAY: monkey (191)/ : *twitch
(17:48:36)SAY: monkey (911)/ : *drool
(17:49:00)SAY: monkey (909)/ : *drool
(17:49:06)SAY: monkey (191)/ : *twitch
(17:49:06)SAY: monkey (7)/ : *drool
(17:49:27)SAY: monkey (7)/ : *drool
(17:49:33)SAY: monkey (333)/ : *twitch
(17:49:33)SAY: monkey (851)/ : *drool
(17:49:43)SAY: monkey (333)/ : *cough
(17:49:43)SAY: monkey (851)/ : *drool
(17:49:57)SAY: monkey (333)/ : *twitch
(17:50:07)SAY: monkey (655)/ : *twitch
(17:50:23)SAY: monkey (851)/ : *drool
(17:50:27)SAY: monkey (851)/ : *drool
(17:50:42)SAY: monkey (77)/ : *twitch
(17:50:42)SAY: monkey (909)/ : *drool
(17:50:48)SAY: monkey (754)/ : *drool
(17:50:57)SAY: monkey (333)/ : *cough
(17:51:12)SAY: monkey (754)/ : *drool
(17:51:18)SAY: monkey (754)/ : *drool
(17:51:30)SAY: monkey (911)/ : *drool
(17:51:33)SAY: monkey (333)/ : *cough
(17:51:33)SAY: monkey (911)/ : *drool
(17:51:40)SAY: monkey (909)/ : *drool
(17:51:52)SAY: monkey (655)/ : *cough
(17:51:52)SAY: monkey (7)/ : *drool
(17:52:01)SAY: monkey (655)/ : *twitch
(17:52:25)SAY: monkey (655)/ : *cough
(17:52:38)SAY: monkey (191)/ : *twitch
(17:52:54)SAY: monkey (333)/ : *cough
(17:52:54)SAY: monkey (754)/ : *drool
(17:52:57)SAY: monkey (333)/ : *cough
(17:53:09)SAY: monkey (333)/ : *twitch
(17:53:15)SAY: monkey (333)/ : *twitch
(17:53:18)SAY: monkey (655)/ : *twitch
(17:53:18)SAY: monkey (787)/ : *twitch
(17:53:25)SAY: monkey (77)/ : *twitch
(17:53:28)SAY: monkey (191)/ : *cough
(17:53:28)SAY: monkey (655)/ : *twitch
(17:53:34)SAY: monkey (191)/ : *cough
(17:53:37)SAY: monkey (911)/ : *drool
(17:53:37)SAY: monkey (754)/ : *drool
(17:53:40)SAY: monkey (77)/ : *twitch
(17:53:46)SAY: monkey (851)/ : *drool
(17:53:49)SAY: monkey (333)/ : *twitch
(17:53:55)SAY: monkey (77)/ : *twitch
(17:54:01)SAY: monkey (911)/ : *drool
(17:54:04)SAY: monkey (333)/ : *cough
(17:54:11)SAY: monkey (191)/ : *twitch
(17:54:17)SAY: monkey (909)/ : *drool
(17:54:17)SAY: monkey (754)/ : *drool
(17:54:26)SAY: monkey (810)/ : *twitch
(17:54:29)SAY: monkey (77)/ : *twitch
(17:54:32)SAY: monkey (191)/ : *twitch
(17:54:32)SAY: monkey (787)/ : *twitch
(17:54:36)SAY: monkey (810)/ : *twitch
(17:54:36)SAY: monkey (909)/ : *drool
(17:54:39)SAY: monkey (191)/ : *cough
(17:54:42)SAY: monkey (655)/ : *twitch
(17:54:45)SAY: monkey (191)/ : *twitch
(17:54:48)SAY: monkey (191)/ : *twitch
(17:54:54)SAY: monkey (191)/ : *cough
(17:55:01)SAY: monkey (191)/ : *twitch
(17:55:01)SAY: monkey (851)/ : *drool
(17:55:04)SAY: monkey (333)/ : *cough
(17:55:14)SAY: monkey (810)/ : *twitch
(17:55:14)SAY: monkey (7)/ : *drool
(17:55:17)SAY: monkey (810)/ : *twitch
(17:55:27)SAY: monkey (754)/ : *drool
(17:55:30)SAY: monkey (655)/ : *cough
(17:55:36)SAY: monkey (655)/ : *cough
(17:55:39)SAY: monkey (909)/ : *drool
(17:55:45)SAY: monkey (810)/ : *twitch
(17:55:57)SAY: monkey (77)/ : *twitch
(17:55:57)SAY: monkey (77)/ : *cough
(17:56:03)SAY: monkey (810)/ : *twitch
(17:56:03)SAY: monkey (77)/ : *cough
(17:56:06)SAY: monkey (77)/ : *twitch
(17:56:06)SAY: monkey (754)/ : *drool
(17:56:08)SAY: monkey (810)/ : *cough
